1,16d82cff3bc079a430e587e22ce09631,X,2017-12-03,249.18271
2,a2655aef37b9608640b5748a539a007c,Y,2017-07-23,270.7945
3,b5241cfa7c496d58174b6e8fa90b4792,X,2017-02-19,608.9723
4,ef401bf0b3afadb5e5e909339532438a,Y,2017-03-11,339.63556
5,fcc67c24bf0aee80da9667b6ac78a5bd,Y,2017-07-18,607.87964
6,5dc3ffc50381d533aa649e890458ea5c,Z,2017-05-16,681.53503
7,80b5185f1509b4cd6605e1de1153214e,Y,2017-08-23,206.0346
8,6e9ba1f15f34ce1846efcc83bc7ae168,Z,2017-07-19,88.154755
9,da24a5d64fa175aa58ea04f62276fb89,X,2017-09-16,842.1122
10,ccff39c49a121fe2d8a3ab88414b0ab4,X,2017-04-22,60.819065
11,edfbca92301791bca88101a7190ecb5e,Z,2017-09-16,811.6076
12,9a454dc86466db3e39dd47ae168ef86a,Y,2017-12-12,973.8472
13,62e0a65e5cd9ed80f4a7a146a4da329a,Z,2017-04-29,750.6347
14,60727e7223217e4623f74405c65dd3af,X,2017-06-25,103.80032
15,724830b119cc0104447c59fc3dc12088,Z,2017-06-04,627.1324
16,6c5266a3ecf7a6e1bcc978c0f4de8e3c,Y,2017-11-16,223.89163
17,4c2b485b932dc8c63cc9466cba5eadde,Z,2017-02-20,868.9067
18,07eab2d998f58dac5d7b3b4d45753409,X,2017-06-23,80.9741
19,5d81b979e67ca2d4ce8c1c1933a27783,Y,2017-06-19,516.7198
20,27bda6ee38220d9ddcb9a3dfb70ab5ed,Z,2017-05-27,221.932
21,fdce0e5c4be16aefc73b89902a468bbe,Y,2017-06-17,580.68115
22,3b445d452da94af8f346a3bd90298ee3,X,2017-03-23,316.9685
23,eb86965111874fa7b6bfcb515d62e97a,X,2017-03-25,99.48223
24,9903c8d07e315a7de0182ca04dff8463,X,2017-05-14,339.1945
25,379d0408e039d4db62e90a1d8e2c4c01,X,2017-04-29,754.55615
26,c7f91c0cab1bc7c7037e198720bdd07c,X,2017-06-23,703.0882
27,6b26a93db66d8b299e40b9ab234b2ce4,Y,2017-08-10,275.03235
28,472f87bccc2acef4fc8e4ca9b5b433a3,Y,2017-07-10,738.80963
29,cb2af19752c5db63ddfca4153116cd7b,Z,2017-05-19,284.3967
30,38226c243d3209e3686e5ffb5f9e467e,Y,2017-06-04,685.0167
31,26da0c7241765ccba2160ae037f546d1,X,2017-05-05,686.05396
32,6369f7600a7a95cd0b5122bd7878e02c,Y,2017-11-13,719.7463
33,3f12417c15fbe48751ed860dddc98e6a,Y,2017-12-27,162.53194
34,7ac883f9b6b7589df7d8940f32376833,Y,2017-05-05,417.08383
35,6176f5cfe2c6183f1f3ad2187474a94b,X,2017-02-03,871.85223
36,0b49a4cc030399d9eee72f0cd03a8726,X,2017-07-31,416.76392
37,a4b18d201c028a9ccd8f85e38af0c2b3,X,2017-05-09,964.63464
38,6a299db004cca97558dd2f8f59d6399f,Z,2017-04-08,24.503849
39,10c28f208d26f9af213f14a112aec974,Y,2017-08-07,116.78902
40,779432194ca979ab385de45b3f3cdc45,Y,2017-04-27,922.78894
41,d89497b6811eec35358fcdd4b3cd530b,X,2017-08-24,875.189
42,3b06023aa271fecb9c70093ff1f54a65,X,2017-02-16,164.9919
43,3d77eca275168dab0bddb3ad25956dde,Z,2017-08-12,247.50996
44,521dc3dd6470634952251d40ac712446,Y,2017-10-17,150.12175
45,df2553a3c597ec20b747ffa6f6f4861c,X,2017-06-10,632.4534
46,253847c6c08c9ee86296b268a805eb5c,Z,2017-11-02,331.16327
47,9821e04d2f9295f2554b65276bf2beb3,Z,2017-06-12,882.86896
48,3d4d786677ad853a29dcfd4ef649e37b,X,2017-11-05,996.8805
49,d5b886e310f30be651c67295dbd5697b,Z,2017-12-08,21.823513
50,4dc4f5b9e7d7375bc7c850c0a2acb7d8,Z,2017-03-20,585.12317
51,0cf723f03bb61e09683c1f75959de396,Z,2017-05-01,890.457
52,64cab14a0532bc500aa9684172653b4f,Z,2017-07-01,635.08813
53,8a7610bdd1be7e4c9133fedce87df54c,Z,2017-10-15,796.50287
54,5e7a3428edd45f483e81902ecb8d096c,Z,2017-10-30,666.6524
55,233322e8edcd54dfed529ab0522994ae,Z,2017-12-18,53.640762
56,5d820dd7cce9721d4ddef8dbe5d3672d,X,2017-08-23,986.8084
57,5c9d742181699e69ca6067bb7158271c,Y,2017-07-08,154.38689
58,2a58614a71ab1c8471f65c35e54bb609,Y,2017-01-18,666.3956
59,b6394627bc10fece62125eb8303c63cf,Z,2017-11-05,203.01851
60,a914a50b45e2dc6a0f4de60cd037555e,Z,2017-05-20,704.73785
